author_id,ref_author
3732,30098
3732,30105
3732,30106
3732,30286
3732,30287
3732,30800
3732,30810
3732,30812
3732,30826
3732,31216
3732,31305
3732,35309
3732,35491
3732,35512
3732,35514
3732,35519
3732,35524
3732,35525
3732,37326
3732,38108
3732,38458
3732,38467
3732,38472
3732,38742
3732,40010
3732,40018
3732,40020
3732,40026
3732,40027
3732,40034
3732,40035
3732,40037
3732,40038
3732,40039
3732,40041
3732,40046
3732,40049
3732,40050
3732,40055
3732,40056
3732,40815
3732,41383
3732,43045
3732,43634
3732,43640
3732,43643
3732,43644
3732,43645
3732,43650
3732,46132
3732,46133
3732,46134
3732,46135
3732,46136
3732,46137
3732,46138
3732,46139
3732,46140
3732,46141
3732,46142
3732,46143
3732,46144
3732,46145
3732,46146
3732,46147
3732,46148
3732,46149
3732,46150
3732,46151
3732,46152
3732,46153
3732,46154
3732,46155
3732,46156
3732,46157
3732,46158
3732,46159
3732,46160
3732,46161
3732,46162
3732,46163
3732,46164
3732,46165
3732,46166
3732,46167
3732,46168
3732,46169
3732,46170
3732,46171
3732,46172
3732,46173
3732,46174
3732,46175
3732,46176
3732,46177
3732,46178
3732,46179
3732,46180
3732,46181
3732,46182
3732,46183
3732,46184
3732,46185
3732,46186
3732,46187
3732,46188
3732,46189
3732,46190
3732,46191
3732,46192
3732,46193
3732,46194
3732,46195
3732,46196
3732,46197
3732,46198
3732,46199
3732,46200
3732,51640
3733,1731
3733,2862
3733,2944
3733,7665
3733,21585
3733,21587
3733,21600
3733,21606
3733,21624
3733,21635
3733,21638
3733,21639
3733,21661
3733,21665
3733,21674
3733,22167
3733,22174
3733,25139
3733,25143
3733,25160
3733,25167
3733,28293
3733,31309
3733,33378
3733,38448
3733,38449
3733,38450
3733,38451
3733,38452
3733,38453
3733,38454
3733,38455
3733,38456
3733,38457
3733,38458
3733,38459
3733,38460
3733,38461
3733,38462
3733,38463
3733,38464
3733,38465
3733,38466
3733,38467
3733,38468
3733,38469
3733,38470
3733,38471
3733,38472
3733,38473
3733,38474
3733,38475
3733,38476
3733,38477
3733,38478
3733,38479
3733,38480
3733,38481
3734,1732
3734,8675
3734,20718
3734,24931
3734,25135
3734,25160
3734,25164
3734,30284
3734,30285
3734,30286
3734,30287
3734,30288
3735,1733
3735,1735
3735,1750
3735,1787
3735,2962
3735,3259
3735,8643
3735,8673
3735,12854
3735,13223
3735,13811
3735,20566
3735,20578
3735,23478
3735,23482
3735,23486
3735,24914
3735,24921
3735,39631
3735,40529
3735,40530
3735,40531
3735,40532
3735,40533
3735,40534
3735,40535
3735,40536
3735,40537
3735,40538
3735,40539
3735,40540
3735,40541
3735,40542
3735,40543
3735,40544
3735,40545
3735,40546
3735,40547
3735,40548
3735,40549
3735,40550
3735,40551
3735,40552
3735,40553
3735,40554
3735,40555
3735,40556
3735,40557
3735,40558
3735,40559
3736,1734
3736,1781
3736,1784
3736,1794
3736,1798
3736,1799
3736,1802
3736,1805
3736,2944
3736,6479
3736,6480
3736,6483
3736,6484
3736,6498
3736,6500
3736,6503
3736,6504
3736,7664
3736,7665
3736,7666
3736,7667
3736,7668
3736,7669
3736,7670
3736,7671
3736,7672
3736,7673
3736,7674
3736,7675
3736,7676
3736,7677
3736,7678
3736,7679
3736,7680
3736,7681
3736,7682
3736,7683
3736,7684
3736,7685
3736,7686
3736,7687
3736,7688
3736,7689
3736,7690
3736,7691
3736,7692
3736,7693
3736,7694
3736,7695
3736,7696
3736,7697
3736,7698
3736,7699
3736,7700
3736,7701
3736,7702
3736,7703
3736,7704
3736,7705
3736,7706
3736,7707
3736,7708
3737,1734
3737,1791
3737,8645
3737,16236
3737,16237
3737,16238
3737,16239
3737,16240
3737,16241
3737,16242
3737,16243
3737,16244
3738,1737
3738,2797
3738,2889
3738,2927
3738,13205
3738,13217
3738,23478
3738,23479
3738,23480
3738,23481
3738,23482
3738,23483
3738,23484
3738,23485
3738,23486
3738,23487
3738,23488
3738,23489
3738,23490
3739,1737
3739,2849
3739,2908
3739,16226
3739,32123
3739,36689
3739,36690
3740,1737
3740,1768
3740,2791
3740,2849
3740,5459
3740,5468
3740,11258
3740,11296
3740,13800
3740,13811
3740,22539
3740,24921
3740,28290
3740,28291
3740,28298
3740,29406
3740,40530
3740,49456
3740,49457
3740,49458
3740,49459
3741,1737
3741,2807
3741,20543
3741,24775
3741,50872
3741,50873
3741,50874
3741,50875
3741,50876
3741,50877
3741,50878
3741,50879
3742,1738
3742,1741
3742,1742
3742,1748
3742,1753
3742,1783
3742,1784
3742,1788
3742,1792
3742,1794
3742,1798
3742,1799
3742,1802
3742,1803
3742,6483
3742,7665
3742,7667
3742,7671
3742,7678
3742,7694
3742,7701
3742,7703
3742,7706
3742,8649
3742,13207
3742,13210
3742,13226
3742,30117
3742,33377
3742,33378
3742,33379
3742,33380
3742,33381
3742,33382
3742,33383
3742,33384
3742,33385
3742,33386
3742,33387
3742,33388
3743,1739
3743,1760
3743,1761
3743,1795
3743,19215
3743,26183
3743,30063
3743,30816
3743,30818
3743,34500
3743,34501
3743,34502
3743,34503
3743,34504
3743,34505
3743,34506
3743,34507
3743,34508
3743,34509
3743,34510
3743,34511
3743,34512
3743,34513
3744,1739
3744,1756
3744,34507
3744,42221
3744,42222
3744,42223
3744,42224
3744,42225
3744,42226
3744,42227
3745,1739
3745,1756
3745,34507
3745,42221
3745,42222
3745,42223
3745,42224
3745,42225
3745,42226
3745,42227
3746,1742
3746,1805
3746,2377
3746,2944
3746,7575
3746,7665
3746,7677
3746,7685
3746,7689
3746,15830
3746,25050
3746,33378
3746,40670
3746,40671
3746,40672
3746,43761
3746,43762
3746,43763
3746,43764
3747,1748
3747,1763
3747,1784
3747,1800
3747,6479
3747,6484
3747,7670
3747,7672
3747,7687
3747,7705
3747,13208
3747,13209
3747,13210
3747,42815
3747,47054
3747,47055
3747,47056
3747,47057
3747,47058
3747,47059
3747,47060
3747,47061
3747,47062
3747,47063
3747,47064
3747,47065
3747,47066
3747,47067
3748,1751
3748,8142
3748,47047
3749,1755
3749,1799
3749,2776
3749,2784
3749,2789
3749,2794
3749,2811
3749,2818
3749,2901
3749,8710
3749,8716
3749,11282
3749,13222
3749,15811
3749,15817
3749,15822
3749,15826
3749,15835
3749,16236
3749,21278
3749,21295
3749,31056
3749,31057
3749,31058
3749,31059
3749,31060
3749,31061
3749,31062
3749,31063
3750,1759
3750,1781
3750,1798
3750,6479
3750,6480
3750,6481
3750,6482
3750,6483
3750,6484
3750,6485
3750,6486
3750,6487
3750,6488
3750,6489
3750,6490
3750,6491
3750,6492
3750,6493
3750,6494
3750,6495
3750,6496
3750,6497
3750,6498
3750,6499
3750,6500
3750,6501
3750,6502
3750,6503
3750,6504
3750,6505
3750,6506
3751,1766
3751,1784
3751,1786
3751,1793
3751,1798
3751,1799
3751,1803
3751,7693
3751,7699
3751,7706
3751,31056
3751,33378
3751,40534
3751,46640
3751,50000
3751,50001
3751,50002
3751,50003
3751,50004
3751,50005
3751,50006
3751,50007
3752,1767
3752,1804
3752,21600
3752,21603
3752,21631
3752,21672
3752,22174
3752,25134
3752,25135
3752,25136
3752,25137
3752,25138
3752,25139
3752,25140
3752,25141
3752,25142
3752,25143
3752,25144
3752,25145
3752,25146
3752,25147
3752,25148
3752,25149
3752,25150
3752,25151
3752,25152
3752,25153
3752,25154
3752,25155
3752,25156
3752,25157
3752,25158
3752,25159
3752,25160
3752,25161
3752,25162
3752,25163
3752,25164
3752,25165
3752,25166
3752,25167
3752,25168
3753,1782
3753,5177
3753,6305
3753,8081
3753,12321
3753,12857
3753,12858
3753,20594
3753,22164
3753,22165
3753,22166
3753,22167
3753,22168
3753,22169
3753,22170
3753,22171
3753,22172
3753,22173
3753,22174
3753,22175
3753,22176
3753,22177
3753,22178
3753,22179
3753,22180
3753,22181
3753,22182
3753,22183
3753,22184
3753,22185
3753,22186
3753,22187
3753,22188
3753,22189
3753,22190
3753,22191
3754,1787
3754,2780
3754,2781
3754,2791
3754,2792
3754,2793
3754,2800
3754,2801
3754,2803
3754,2812
3754,2817
3754,2818
3754,2819
3754,2825
3754,2842
3754,2845
3754,2847
3754,2852
3754,2856
3754,2870
3754,2873
3754,2874
3754,2886
3754,2905
3754,2909
3754,2911
3754,2914
3754,2918
3754,2921
3754,2926
3754,2931
3754,2932
3754,2933
3754,2935
3754,2936
3754,2946
3754,2947
3754,2953
3754,2958
3754,2959
3754,2963
3754,2965
3754,2966
3754,2968
3754,2970
3754,2980
3754,6292
3754,6293
3754,6294
3754,6295
3754,6296
3754,6297
3754,6298
3754,6299
3754,6300
3754,6301
3754,6302
3754,6303
3754,6304
3754,6305
3754,6306
3754,6307
3754,6308
3754,6309
3754,6310
3754,6311
3755,1787
3755,2780
3755,2791
3755,2792
3755,2793
3755,2800
3755,2801
3755,2803
3755,2812
3755,2817
3755,2818
3755,2819
3755,2825
3755,2842
3755,2845
3755,2847
3755,2852
3755,2856
3755,2873
3755,2874
3755,2886
3755,2905
3755,2909
3755,2911
3755,2914
3755,2918
3755,2921
3755,2926
3755,2931
3755,2932
3755,2933
3755,2935
3755,2936
3755,2946
3755,2947
3755,2953
3755,2958
3755,2959
3755,2963
3755,2965
3755,2966
3755,2968
3755,2970
3755,2980
3755,6292
3755,6294
3755,6295
3755,6296
3755,6297
3755,6298
3755,6300
3755,6306
3755,6307
3755,6308
3755,6309
3755,6310
3755,6311
3756,1787
3756,2772
3756,2780
3756,2791
3756,2792
3756,2793
3756,2800
3756,2801
3756,2803
3756,2812
3756,2817
3756,2818
3756,2819
3756,2825
3756,2842
3756,2845
3756,2847
3756,2852
3756,2856
3756,2870
3756,2873
3756,2874
3756,2886
3756,2905
3756,2909
3756,2911
3756,2914
3756,2918
3756,2921
3756,2926
3756,2931
3756,2932
3756,2933
3756,2935
3756,2936
3756,2946
3756,2947
3756,2953
3756,2958
3756,2959
3756,2963
3756,2965
3756,2966
3756,2968
3756,2970
3756,2980
3756,6292
3756,6293
3756,6294
3756,6295
3756,6296
3756,6297
3756,6298
3756,6299
3756,6300
3756,6301
3756,6302
3756,6303
3756,6304
3756,6305
3756,6306
3756,6307
3756,6308
3756,6310
3756,6311
3757,1788
3757,6479
3757,6488
3757,6490
3757,6497
3757,6500
3757,6506
3757,7675
3757,7686
3757,7695
3757,7703
3757,7706
3757,13205
3757,13206
3757,13207
3757,13208
3757,13209
3757,13210
3757,13211
3757,13212
3757,13213
3757,13214
3757,13215
3757,13216
3757,13217
3757,13218
3757,13219
3757,13220
3757,13221
3757,13222
3757,13223
3757,13224
3757,13225
3757,13226
3757,13227
3758,1788
3758,1802
3758,2854
3758,2873
3758,2875
3758,2901
3758,6482
3758,7674
3758,7681
3758,7703
3758,8682
3758,13211
3758,13213
3758,13214
3758,13216
3758,13217
3758,13218
3758,13222
3758,15799
3758,15800
3758,15803
3758,15804
3758,15805
3758,15806
3758,15807
3758,15808
3758,15809
3758,15810
3758,15811
3758,15812
3758,15813
3758,15814
3758,15815
3758,15816
3758,15817
3758,15818
3758,15819
3758,15820
3758,15821
3758,15822
3758,15823
3758,15824
3758,15825
3758,15827
3758,15828
3758,15829
3758,15830
3758,15831
3758,15832
3758,15833
3758,15834
3758,15835
3758,15836
3758,15837
3758,15838
3758,15839
3758,15840
3758,15841
3758,15842
3758,15843
3758,15844
3758,15845
3758,15846
3758,15847
3758,15848
3758,15850
3758,15851
3758,16236
3758,16239
3758,21291
3758,25095
3758,26707
3758,30583
3758,30584
3758,30585
3758,30586
3758,30587
3758,30588
3758,30589
3758,30590
3758,30591
3758,30592
3758,30593
3758,30594
3758,30595
3758,30596
3758,30597
3758,30598
3758,30599
3758,30600
3758,30601
3758,30602
3758,30603
3758,30604
3758,30605
3758,30606
3758,30607
3758,30608
3758,30609
3758,30610
3758,30611
3758,30612
3758,30613
3758,30614
3758,30615
3758,30616
3758,30617
3758,30618
3758,30619
3758,30620
3758,30621
3758,30622
3759,1796
3759,2895
3759,2912
3759,2944
3759,2984
3759,8657
3759,8689
3759,8694
3759,8718
3759,11259
3759,11279
3759,12263
3759,12264
3759,12266
3759,12267
3759,12268
3759,19732
3759,19733
3760,1796
3760,1799
3760,2801
3760,2829
3760,2850
3760,2864
3760,2901
3760,2908
3760,2913
3760,2946
3760,2952
3760,2976
3760,20538
3760,20539
3760,20540
3760,20541
3760,20542
3760,20543
3760,20544
3760,20545
3760,20546
3760,20547
3761,1810
3761,1811
3761,1814
3761,3927
3761,12456
3761,23000
3761,23001
3761,25701
3761,34815
3761,34816
3761,34817
3761,34818
3762,1811
3762,1816
3762,2169
3762,2171
3762,10346
3762,10347
3762,10348
3762,10349
3763,1811
3763,1819
3763,12450
3763,12451
3763,12452
3763,12453
3763,12454
3763,12455
3763,12456
3764,1811
3764,1815
3764,15977
3764,15978
3764,15979
3764,15980
3765,1811
3765,1815
3765,3927
3765,22997
3765,22998
3765,22999
3765,23000
3765,23001
3766,1811
3766,31415
3766,33267
3767,1811
3767,1816
3767,2171
3767,2738
3767,3059
3767,4017
3767,10347
3767,22999
3768,1813
3768,3921
3768,5089
3768,6063
3768,6064
3768,6065
3768,6066
3768,6067
3768,6068
3768,6069
3768,6070
3768,6071
3768,6072
3768,6073
3769,1813
3769,6854
3769,7762
3769,9426
3769,10959
3769,15778
3769,15780
3769,15784
3769,36048
3769,41690
3769,42395
3769,42396
3769,42397
3770,1813
3770,3393
3770,18129
3770,37748
3770,43484
3770,43680
3770,43681
3771,1813
3771,4052
3771,5944
3771,6919
3771,10358
3771,17520
3771,32585
3771,43268
3772,1816
3772,2167
3772,2169
3772,2738
3772,10347
3772,11795
3772,14337
3772,14338
3772,14339
3773,1816
3773,2169
3773,10347
3773,10349
3773,10352
3773,13058
3773,45404
3773,49526
3774,1817
3774,43828
3774,46532
3775,1818
3775,3215
3775,3218
3775,3219
3775,7815
3775,7822
3775,9798
3775,11497
3775,12567
3775,28322
3775,37745
3775,51570
3775,51571
3775,51572
3775,51573
3776,1820
3776,1821
3776,1822
3776,1823
3776,1824
3776,1825
3776,1826
3777,1821
3777,5621
3777,5624
3777,10459
3777,10460
3777,34022
3777,35256
3777,42344
3777,42345
3777,42346
3777,42347
3777,42348
3777,42349
3777,42350
3777,42351
3777,42352
3778,1821
3778,3131
3778,3134
3778,8899
3778,12836
3778,37588
3778,40792
3778,45698
3778,49914
3778,50287
3779,1826
3779,1945
3779,11494
3779,16845
3779,19756
3779,43420
3779,43421
3779,43422
3779,43423
3779,43424
3779,43425
3779,43426
3779,43427
3780,1827
3780,1828
3780,1829
3780,1830
3781,1827
3781,11624
3781,42305
3781,42306
3781,42307
3781,42308
3782,1827
3782,11624
3782,12723
3782,15972
3782,19982
3782,34735
3782,46839
3782,46840
3783,1831
3783,1832
3783,1833
3783,1834
3783,1835
3783,1836
3783,1837
3783,1838
3784,1835
3784,4972
3784,8912
3784,9384
3784,10900
3784,11341
3784,15153
3784,16378
3784,18708
3784,18709
3784,18710
3784,18711
3784,18712
3784,18713
3784,18714
3784,18715
3784,18716
3784,18717
3784,18718
3784,18719
3784,18720
3784,18721
3785,1835
3785,2133
3785,3545
3785,6165
3785,10321
3785,12282
3785,18925
3785,23367
3785,35756
3785,43172
3785,44615
3786,1835
3786,23760
3786,46028
3787,1837
3787,3763
3787,7276
3787,8027
3787,8031
3787,14075
3787,35531
3787,35532
3787,35533
3787,35534
3787,35535
3787,35536
3787,35537
3787,35538
3788,1837
3788,1937
3788,2102
3788,4027
3788,15620
3788,15911
3788,16515
3788,19025
3788,35324
3788,35327
3788,41131
3788,41132
3788,41133
3789,1837
3789,5989
3789,11593
3789,15189
3789,17211
3789,30362
3789,34106
3789,42373
3789,43159
3789,43160
3789,43161
3789,43162
3790,1839
3790,1840
3790,1841
3790,1842
3790,1843
3790,1844
3790,1845
3790,1846
3791,1839
3791,4135
3791,5863
3791,9815
3791,11736
3791,13686
3791,16065
3791,17899
3791,26784
3791,43941
3791,45994
3791,45995
3791,45996
3791,45997
3792,1841
3792,12072
3792,22509
3792,33483
3792,33484
3793,1841
3793,3945
3793,5942
3793,21046
3793,22672
3793,35889
3793,35890
3793,35891
3793,35892
3793,35893
3794,1842
3794,1843
3794,5430
3794,11733
3794,11736
3794,17858
3794,17859
3794,17860
3794,17861
3795,1842
3795,1843
3795,1845
3795,5863
3795,5864
3795,5867
3795,11729
3795,11956
3795,20782
3796,1842
3796,1843
3796,1845
3796,11733
3796,11736
3796,13690
3796,19181
3796,22506
3796,26726
3796,33402
3796,38599
3796,38600
3796,38601
3796,38602
3796,38603
3796,38604
3797,1842
3797,1845
3797,5863
3797,5867
3797,8494
3797,8908
3797,11731
3797,11959
3797,12157
3797,25928
3797,33683
3797,38729
3797,38730
3797,38731
3797,38732
3798,1842
3798,1843
3798,1845
3798,2290
3798,4135
3798,5430
3798,5431
3798,5433
3798,5434
3798,5607
3798,5683
3798,5686
3798,5693
3798,5863
3798,5867
3798,8510
3798,8515
3798,8517
3798,8911
3798,9385
3798,10212
3798,11729
3798,11730
3798,11734
3798,11956
3798,11958
3798,12072
3798,23975
3798,29140
3798,39598
3798,50480
3798,50481
3798,50482
3798,50483
3798,50484
3798,50485
3799,1842
3799,1843
3799,5861
3799,5863
3799,5864
3799,5867
3799,8513
3799,8514
3799,11730
3799,11731
3799,11733
3799,11734
3799,11735
3799,11958
3799,16927
3799,17859
3799,19702
3799,19786
3799,20782
3799,26309
3799,34716
3799,38602
3799,39924
3799,44727
3799,51107
3799,51108
3799,51109
3799,51110
3799,51111
3799,51112
3800,1842
3800,1843
3800,2290
3800,4135
3800,8497
3800,11731
3800,11736
3800,31423
3800,34718
3800,43947
3800,52126
3801,1843
3801,5430
3801,5438
3801,10211
3801,10212
3801,10213
3801,10214
3801,10215
3802,1843
3802,1845
3802,2290
3802,11729
3802,11730
3802,11731
3802,11732
3802,11733
3802,11734
3802,11735
3802,11736
3802,11737
3803,1843
3803,5607
3803,5608
3803,5864
3803,8509
3803,11963
3803,34910
3803,34911
3803,34912
3803,34913
3804,1843
3804,1845
3804,5861
3804,5867
3804,11956
3804,34718
3804,50131
3804,50132
3804,50133
3805,1843
3805,1995
3805,13204
3805,26208
3805,51109
3805,52200
3805,52201
3805,52202
3806,1845
3806,5861
3806,5862
3806,5863
3806,5864
3806,5865
3806,5866
3806,5867
3807,1845
3807,11956
3807,12159
3807,26309
3807,38271
3807,45273
3807,45274
3808,1846
3808,4135
3808,10212
3808,25308
3808,25309
3809,1847
3810,1847
3810,11979
3810,15603
3810,17122
3810,45888
3810,45889
3810,45890
3810,45891
3811,1847
3811,6603
3811,43445
3811,45891
3811,46071
3811,46072
3811,46073
3812,1847
3812,31325
3812,46072
3812,46073
3812,46107
3812,46108
3813,1848
3813,1849
3813,1850
3813,1851
3813,1852
3813,1853
3813,1854
3814,1848
3814,1849
3814,1853
3814,2284
3814,4830
3814,4835
3814,8353
3814,13585
3814,19057
3814,21813
3814,24134
3814,25175
3814,25179
3814,36119
3814,36760
3814,36761
3815,1848
3815,20783
3815,41804
3815,44258
3815,44259
3815,44260
3815,44261
3815,44262
3815,44263
3816,1848
3816,2286
3816,4834
3816,8352
3816,10498
3816,10499
3816,14460
3816,16258
3816,19053
3816,19803
3816,24533
3816,24630
3816,26058
3816,41258
3816,44341
3816,44342
3816,44343
3816,44344
3816,44345
3816,44346
3817,1848
3817,1849
3817,1851
3817,2284
3817,4830
3817,4835
3817,13585
3817,19057
3817,19534
3817,21813
3817,25175
3817,25179
3817,36761
3817,47243
3818,1848
3818,1851
3818,2173
3818,2284
3818,2286
3818,4830
3818,7415
3818,13585
3818,19048
3818,19051
3818,21706
3818,25136
3818,25175
3818,25179
3818,30704
3818,34090
3818,41258
3818,44858
3818,49539
3818,49540
3818,49541
3818,49542
3818,49543
3818,49544
3818,49545
3818,49546
3819,1851
3819,1853
3819,2283
3819,2284
3819,2285
3819,2286
3819,2287
3819,2288
3820,1851
3820,2283
3820,7420
3820,19047
3820,19048
3820,19049
3820,19050
3820,19051
3820,19052
3820,19053
3820,19054
3820,19055
3820,19056
3820,19057
3820,19058
3821,1851
3821,2355
3821,3678
3821,19493
3821,19494
3821,19801
3821,19802
3821,19803
3821,19804
3821,19805
3821,19806
3821,19807
3821,19808
3821,19809
3822,1851
3822,25725
3822,29875
3822,29876
3823,1851
3823,7415
3823,14460
3823,19803
3823,24533
3823,25159
3823,25725
3823,30704
3823,36119
3824,1851
3824,20083
3824,25725
3825,1851
3825,3871
3825,5832
3825,7548
3825,19194
3825,21891
3825,25437
3825,25706
3825,25958
3825,27543
3825,28704
3825,29265
3825,35638
3825,38708
3825,39219
3825,39267
3825,39268
3825,39269
3825,39270
3825,39271
3825,39272
3825,39273
3825,39274
3825,39275
3825,39276
3825,39277
3825,39278
3825,39279
3825,39280
3825,39281
3825,39282
3825,39283
3825,39284
3825,39285
3825,39286
3825,39287
3825,39288
3825,39289
3825,39290
3825,39291
3825,39292
3825,39293
3825,39294
3825,39295
3826,1851
3826,2288
3826,4832
3826,4834
3826,4838
3826,4839
3826,19057
3826,25159
3826,25179
3826,30700
3826,36119
3826,47243
3827,1853
3827,4830
3827,13585
3827,13586
3827,13587
3827,13588
3828,1854
3828,8532
3828,10483
3828,10499
3828,16875
3828,16877
3828,16880
3828,16882
3828,34640
3828,44642
3828,44706
3828,44707
3828,44708
3828,44709
3829,1855
3829,1856
3829,1857
3829,1858
3829,1859
3829,1860
3829,1861
3829,1862
3829,1863
3829,1864
3829,1865
3829,1866
3829,1867
3829,1868
3829,1869
3829,1870
3829,1871
3829,1872
3829,1873
3829,1874
3829,1875
3829,1876
3829,1877
3829,1878
3829,1879
3829,1880
3829,1881
3829,1882
3829,1883
3829,1884
3829,1885
3829,1886
3829,1887
3830,1859
3830,1860
3830,1863
3830,1867
3830,1868
3830,1869
3830,1871
3830,1874
3830,2273
3830,2275
3830,3050
3830,4151
3830,4166
3830,7079
3830,7097
3830,7232
3830,7233
3830,7234
3830,7235
3830,7236
3830,7237
3830,7238
3830,7239
3830,7240
3830,7241
3830,7242
3831,1859
3831,1867
3831,1869
3831,1870
3831,1871
3831,1873
3831,1874
3831,1876
3831,1880
3831,1881
3831,1883
3831,1884
3831,6136
3831,7237
3831,9108
3831,9185
3831,15981
3831,15984
3831,21786
3831,21794
3831,21795
3831,21802
3831,30030
3831,30039
3831,43835
3831,50125
3831,50126
3831,50127
3832,1860
3832,1863
3832,1868
3832,1869
3832,1870
3832,1871
3832,1874
3832,1875
3832,1876
3832,1881
3832,1884
3832,1885
3832,2252
3832,2263
3832,2275
3832,2396
3832,2531
3832,7241
3832,9185
3832,9257
3832,12928
3832,15981
3832,15984
3832,17982
3832,21778
3832,21779
3832,21780
3832,21781
3832,21782
3832,21783
3832,21784
3832,21785
3832,21786
3832,21787
3832,21788
3832,21789
3832,21790
3832,21791
3832,21792
3832,21793
3832,21794
3832,21795
3832,21796
3832,21797
3832,21798
3832,21799
3832,21800
3832,21801
3832,21802
3832,21803
3833,1860
3833,1863
3833,1864
3833,1868
3833,1876
3833,1880
3833,1883
3833,9185
3833,15981
3833,30030
3833,34881
3833,47551
3833,47552
3834,1863
3834,6137
3834,9185
3834,9257
3834,12928
3834,15981
3834,15982
3834,15983
3834,15984
3834,15985
3834,15986
3834,15987
3834,15988
3835,1863
3835,1869
3835,4896
3835,6136
3835,9119
3835,9137
3835,9185
3835,9257
3835,21794
3835,22560
3835,26250
3835,27717
3835,27719
3835,27729
3835,36205
3835,38761
3835,46499
3835,50430
3835,50431
3835,50432
3835,50433
3835,50434
3835,50435
3836,1869
3836,4071
3836,4877
3836,4908
3836,4952
3836,5569
3836,6232
3836,7923
3836,15234
3836,16073
3836,16074
3836,16075
3836,16076
3836,16077
3836,16078
3836,16079
3836,16080
3836,16081
3836,16082
3836,16083
3836,16084
3836,16085
3836,16086
3836,16087
3836,16088
3836,16089
3836,16090
3836,16091
3836,16092
3836,16093
3836,16094
3836,16095
3836,16096
3836,16097
3836,16098
3837,1869
3837,4071
3837,4877
3837,4885
3837,4908
3837,4952
3837,5569
3837,6232
3837,6246
3837,7923
3837,15234
3837,16073
3837,16074
3837,16075
3837,16076
3837,16077
3837,16078
3837,16079
3837,16080
3837,16081
3837,16082
3837,16083
3837,16084
3837,16085
3837,16086
3837,16087
3837,16088
3837,16089
3837,16090
3837,16091
3837,16092
3837,16094
3837,16095
3837,16096
3837,16097
3837,16098
3837,18445
3837,18446
3837,18447
3837,18448
3837,18449
3837,18450
3838,1869
3838,4504
3838,5585
3838,6136
3838,9119
3838,9144
3838,9185
3838,9241
3838,19573
3838,27723
3838,35268
3838,35269
3838,35270
3838,35271
3838,35272
3838,35273
3838,35274
3838,35275
3839,1869
3839,4505
3839,4510
3839,4877
3839,5574
3839,5579
3839,6136
3839,6137
3839,8278
3839,8280
3839,8302
3839,9108
3839,9112
3839,9126
3839,9173
3839,12951
3839,16775
3839,17034
3839,18251
3839,18445
3839,18448
3839,28724
3839,30038
3839,31483
3839,31496
3839,32018
3839,39190
3839,39191
3839,39192
3839,39193
3839,39194
3839,39195
3839,39196
3839,39197
3839,39198
3839,39199
3839,39200
3839,39201
3840,1869
3840,4504
3840,5251
3840,5585
3840,6136
3840,9119
3840,9144
3840,9185
3840,9241
3840,19573
3840,27723
3840,30032
3840,35268
3840,35269
3840,35270
3840,35272
3840,35273
3840,35274
3840,35275
3840,41063
3841,1869
3841,2392
3841,4305
3841,5251
3841,5256
3841,5575
3841,5603
3841,6446
3841,8296
3841,12937
3841,22555
3841,26250
3841,31464
3841,31466
3841,31473
3841,34538
3841,50092
3841,50093
3841,50094
3842,1871
3842,4896
3842,8710
3842,19682
3842,19684
3842,19685
3842,19686
3842,19689
3842,21800
3842,27712
3842,43835
3842,43836
3843,1882
3843,2668
3843,2672
3843,6993
3843,7079
3843,7087
3843,7634
3843,9045
3843,12651
3843,14783
3843,14785
3843,14787
3843,14804
3843,23425
3843,23427
3843,23441
3843,23448
3843,23453
3843,30424
3843,30425
3843,30428
3843,30429
3843,30442
3843,30452
3843,30454
3843,30458
3843,30460
3843,30465
3843,36975
3843,42314
3843,42318
3843,45486
3844,1887
3844,6978
3844,6979
3844,6980
3844,6981
3844,6982
3844,6983
3844,6984
3844,6985
3844,6986
3844,6987
3844,6988
3844,6989
3844,6990
3844,6991
3844,6992
3844,6993
3845,1888
3846,1889
3846,1890
3846,1891
3846,1892
3846,1893
3846,1894
3846,1895
3846,1896
3846,1897
3846,1898
3846,1899
3846,1900
3846,1901
3846,1902
3846,1903
3846,1904
3846,1905
3846,1906
3846,1907
3846,1908
3846,1909
3846,1910
3846,1911
3846,1912
3846,1913
3846,1914
3846,1915
3846,1916
3846,1917
3846,1918
3846,1919
3846,1920
3846,1921
3846,1922
3846,1923
3846,1924
3846,1925
3846,1926
3846,1927
3846,1928
3846,1929
3847,1891
3847,3164
3847,8835
3847,8836
3847,8837
3847,8838
3847,8839
3847,8840
3847,8841
3847,8843
3848,1892
3848,3428
3848,5098
3848,5991
3848,6511
3848,10630
3848,12411
3848,14306
3848,18532
3848,25929
3848,25930
3848,25931
3848,25932
3848,25933
3848,25934
3849,1892
3849,1896
3849,1909
3849,1938
3849,6208
3849,6507
3849,6531
3849,8111
3849,10386
3849,12582
3849,13826
3849,14235
3849,15338
3849,20779
3849,21188
3849,27645
3849,29292
3849,32337
3849,32338
3849,32347
3849,44896
3849,48656
3849,48657
3849,48658
3849,48659
3850,1894
3850,1928
3850,3163
3850,3166
3850,6517
3850,8403
3850,8821
3850,8822
3850,8823
3850,9897
3850,11662
3850,11724
3850,11726
3850,12882
3850,15520
3850,16295
3850,18824
3850,20310
3850,20658
3850,21474
3850,21475
3850,22334
3850,26905
3850,31160
3850,31201
3850,32218
3850,36599
3850,36600
3850,36601
